
####################################### 2 founders ########################################################################################################
###########################################################################################################################################################



###### SIMULATION 1 - DOMINANCE COEFFICIENT 0.0 

# Run forward time simulation 
## Change directory below as needed
bin/SimBit f Dominance_Simulations/Dominance_Trait1_s01.txt all


## Obtain heterozygosity, measuring with inbreeding coefficient F, from all specified generations from vcf files 
vcftools --vcf SimulationResults/Simulation1_celegans_G0.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1_G0
vcftools --vcf SimulationResults/Simulation1_celegans_G2.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1_G2
vcftools --vcf SimulationResults/Simulation1_celegans_G10000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1_G10000
vcftools --vcf SimulationResults/Simulation1_celegans_G20000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1_G20000
vcftools --vcf SimulationResults/Simulation1_celegans_G30000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1_G30000
vcftools --vcf SimulationResults/Simulation1_celegans_G40000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1_G40000
vcftools --vcf SimulationResults/Simulation1_celegans_G50000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1_G50000
vcftools --vcf SimulationResults/Simulation1_celegans_G60000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1_G60000
vcftools --vcf SimulationResults/Simulation1_celegans_G70000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1_G70000
vcftools --vcf SimulationResults/Simulation1_celegans_G80000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1_G80000
vcftools --vcf SimulationResults/Simulation1_celegans_G90000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1_G90000
vcftools --vcf SimulationResults/Simulation1_celegans_G100001.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1_G100001
vcftools --vcf SimulationResults/Simulation1_celegans_G110000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1_G110000
vcftools --vcf SimulationResults/Simulation1_celegans_G120000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1_G120000
vcftools --vcf SimulationResults/Simulation1_celegans_G130000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1_G130000
vcftools --vcf SimulationResults/Simulation1_celegans_G140000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1_G140000
vcftools --vcf SimulationResults/Simulation1_celegans_G150000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1_G150000
vcftools --vcf SimulationResults/Simulation1_celegans_G160000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1_G160000
vcftools --vcf SimulationResults/Simulation1_celegans_G170000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1_G170000
vcftools --vcf SimulationResults/Simulation1_celegans_G180000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1_G180000
vcftools --vcf SimulationResults/Simulation1_celegans_G190000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1_G190000
vcftools --vcf SimulationResults/Simulation1_celegans_G200000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait1_G200000

## Obtain site nucleotide diversity estimates from vcf files 
vcftools --vcf SimulationResults/Simulation1_celegans_G0.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1_G0
vcftools --vcf SimulationResults/Simulation1_celegans_G2.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1_G2
vcftools --vcf SimulationResults/Simulation1_celegans_G10000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1_G10000
vcftools --vcf SimulationResults/Simulation1_celegans_G20000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1_G20000
vcftools --vcf SimulationResults/Simulation1_celegans_G30000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1_G30000
vcftools --vcf SimulationResults/Simulation1_celegans_G40000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1_G40000
vcftools --vcf SimulationResults/Simulation1_celegans_G50000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1_G50000
vcftools --vcf SimulationResults/Simulation1_celegans_G60000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1_G60000
vcftools --vcf SimulationResults/Simulation1_celegans_G70000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1_G70000
vcftools --vcf SimulationResults/Simulation1_celegans_G80000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1_G80000
vcftools --vcf SimulationResults/Simulation1_celegans_G90000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1_G90000
vcftools --vcf SimulationResults/Simulation1_celegans_G100001.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1_G100001
vcftools --vcf SimulationResults/Simulation1_celegans_G110000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1_G110000
vcftools --vcf SimulationResults/Simulation1_celegans_G120000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1_G120000
vcftools --vcf SimulationResults/Simulation1_celegans_G130000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1_G130000
vcftools --vcf SimulationResults/Simulation1_celegans_G140000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1_G140000
vcftools --vcf SimulationResults/Simulation1_celegans_G150000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1_G150000
vcftools --vcf SimulationResults/Simulation1_celegans_G160000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1_G160000
vcftools --vcf SimulationResults/Simulation1_celegans_G170000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1_G170000
vcftools --vcf SimulationResults/Simulation1_celegans_G180000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1_G180000
vcftools --vcf SimulationResults/Simulation1_celegans_G190000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1_G190000
vcftools --vcf SimulationResults/Simulation1_celegans_G200000.T1vcf --site-pi --out SimulationResults/PI/output_pi_Trait1_G200000


###### SIMULATION 2 - DOMINANCE COEFFICIENT 0.125 


# Run forward time simulation 
## Change directory below as needed
bin/SimBit f Dominance_Simulations/Dominance_Trait2_s01.txt all

## Obtain heterozygosity, measuring with inbreeding coefficient F, from all specified generations from vcf files
vcftools --vcf SimulationResults/Simulation2_celegans_G0.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait2_G0
vcftools --vcf SimulationResults/Simulation2_celegans_G2.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait2_G2
vcftools --vcf SimulationResults/Simulation2_celegans_G10000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait2_G10000
vcftools --vcf SimulationResults/Simulation2_celegans_G20000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait2_G20000
vcftools --vcf SimulationResults/Simulation2_celegans_G30000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait2_G30000
vcftools --vcf SimulationResults/Simulation2_celegans_G40000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait2_G40000
vcftools --vcf SimulationResults/Simulation2_celegans_G50000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait2_G50000
vcftools --vcf SimulationResults/Simulation2_celegans_G60000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait2_G60000
vcftools --vcf SimulationResults/Simulation2_celegans_G70000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait2_G70000
vcftools --vcf SimulationResults/Simulation2_celegans_G80000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait2_G80000
vcftools --vcf SimulationResults/Simulation2_celegans_G90000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait2_G90000
vcftools --vcf SimulationResults/Simulation2_celegans_G100001.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait2_G100001
vcftools --vcf SimulationResults/Simulation2_celegans_G110000.T1vcf --het --out SimulationResults/heterozygosity/output_heterozygosity_Trait2_G110000
